,Date,Open,High,Low,Close,Volume,Market Cap,Name,Month_Name,Month_Number,Date_Number,Year,New_date,New_date1,RollingAvg3_Open,RollingAvg3_Close,RollingAvg7_Open,RollingAvg7_Close
212,"Jul 23, 2017",555.89,578.97,411.78,413.06,85013.0,-,bitcoin_cash,Jul,7,23,2017,20170723,2017-07-23,,,,
211,"Jul 24, 2017",412.58,578.89,409.21,440.7,190952.0,-,bitcoin_cash,Jul,7,24,2017,20170724,2017-07-24,,,,
210,"Jul 25, 2017",441.35,541.66,338.09,406.9,524908.0,-,bitcoin_cash,Jul,7,25,2017,20170725,2017-07-25,469.9,420.2,,
209,"Jul 26, 2017",407.08,486.16,321.79,365.82,1784640.0,-,bitcoin_cash,Jul,7,26,2017,20170726,2017-07-26,420.3,404.5,,
208,"Jul 27, 2017",417.1,460.97,367.78,385.48,533207.0,-,bitcoin_cash,Jul,7,27,2017,20170727,2017-07-27,421.8,386.1,,
207,"Jul 28, 2017",386.65,465.18,217.06,406.05,1230160.0,-,bitcoin_cash,Jul,7,28,2017,20170728,2017-07-28,403.6,385.8,,
206,"Jul 29, 2017",410.56,423.73,323.73,384.77,737815.0,-,bitcoin_cash,Jul,7,29,2017,20170729,2017-07-29,404.8,392.1,433.0,400.4
205,"Jul 30, 2017",385.14,385.14,316.25,345.66,606695.0,-,bitcoin_cash,Jul,7,30,2017,20170730,2017-07-30,394.1,378.8,408.6,390.8
204,"Jul 31, 2017",346.36,347.82,266.19,294.46,1075960.0,-,bitcoin_cash,Jul,7,31,2017,20170731,2017-07-31,380.7,341.6,399.2,369.9
203,"Aug 01, 2017",294.6,426.11,210.38,380.01,65988800.0,-,bitcoin_cash,Aug,8,1,2017,20170801,2017-08-01,342.0,340.0,378.2,366.0
202,"Aug 02, 2017",382.38,756.93,309.33,452.66,416207000.0,6302360000.00,bitcoin_cash,Aug,8,2,2017,20170802,2017-08-02,341.1,375.7,374.7,378.4
201,"Aug 03, 2017",448.49,519.28,364.05,364.05,161518000.0,7392030000.00,bitcoin_cash,Aug,8,3,2017,20170803,2017-08-03,375.2,398.9,379.2,375.4
200,"Aug 04, 2017",362.18,386.93,233.05,233.05,185038000.0,5969720000.00,bitcoin_cash,Aug,8,4,2017,20170804,2017-08-04,397.7,349.9,375.7,350.7
199,"Aug 05, 2017",231.11,273.04,200.98,213.15,144043000.0,3809330000.00,bitcoin_cash,Aug,8,5,2017,20170805,2017-08-05,347.3,270.1,350.0,326.1
198,"Aug 06, 2017",212.18,223.7,203.44,220.66,107606000.0,3497290000.00,bitcoin_cash,Aug,8,6,2017,20170806,2017-08-06,268.5,222.3,325.3,308.3
197,"Aug 07, 2017",223.76,373.87,223.76,319.69,346546000.0,3688360000.00,bitcoin_cash,Aug,8,7,2017,20170807,2017-08-07,222.4,251.2,307.8,311.9
196,"Aug 08, 2017",321.35,386.29,309.61,345.49,274880000.0,5297390000.00,bitcoin_cash,Aug,8,8,2017,20170808,2017-08-08,252.4,295.3,311.6,307.0
195,"Aug 09, 2017",345.28,349.32,298.61,303.89,165032000.0,5691960000.00,bitcoin_cash,Aug,8,9,2017,20170809,2017-08-09,296.8,323.0,306.3,285.7
194,"Aug 10, 2017",305.21,311.68,274.68,275.95,136637000.0,5031790000.00,bitcoin_cash,Aug,8,10,2017,20170810,2017-08-10,323.9,308.4,285.9,273.1
193,"Aug 11, 2017",275.88,351.16,275.02,328.24,233971000.0,4548600000.00,bitcoin_cash,Aug,8,11,2017,20170811,2017-08-11,308.8,302.7,273.5,286.7
192,"Aug 12, 2017",327.82,341.85,313.7,317.09,126007000.0,5405200000.00,bitcoin_cash,Aug,8,12,2017,20170812,2017-08-12,303.0,307.1,287.4,301.6
191,"Aug 13, 2017",316.29,317.47,298.05,298.05,120722000.0,5215330000.00,bitcoin_cash,Aug,8,13,2017,20170813,2017-08-13,306.7,314.5,302.2,312.6
190,"Aug 14, 2017",296.1,327.39,293.5,297.68,174968000.0,4882720000.00,bitcoin_cash,Aug,8,14,2017,20170814,2017-08-14,313.4,304.3,312.6,309.5
189,"Aug 15, 2017",298.19,306.52,292.88,297.86,133924000.0,4917480000.00,bitcoin_cash,Aug,8,15,2017,20170815,2017-08-15,303.5,297.9,309.3,302.7
188,"Aug 16, 2017",297.97,307.62,290.21,300.21,106436000.0,4914350000.00,bitcoin_cash,Aug,8,16,2017,20170816,2017-08-16,297.4,298.6,302.5,302.2
187,"Aug 17, 2017",301.02,460.53,293.1,460.53,744605000.0,4964980000.00,bitcoin_cash,Aug,8,17,2017,20170817,2017-08-17,299.1,352.9,301.9,328.5
186,"Aug 18, 2017",458.67,764.07,458.67,690.24,3087490000.0,7565590000.00,bitcoin_cash,Aug,8,18,2017,20170818,2017-08-18,352.6,483.7,328.0,380.2
185,"Aug 19, 2017",697.04,1091.97,625.16,754.56,3196230000.0,11498100000.00,bitcoin_cash,Aug,8,19,2017,20170819,2017-08-19,485.6,635.1,380.8,442.7
184,"Aug 20, 2017",772.42,858.96,683.94,712.87,1494020000.0,12742600000.00,bitcoin_cash,Aug,8,20,2017,20170820,2017-08-20,642.7,719.2,445.9,502.0
183,"Aug 21, 2017",723.7,756.59,573.47,599.63,1123400000.0,11943100000.00,bitcoin_cash,Aug,8,21,2017,20170821,2017-08-21,731.1,689.0,507.0,545.1
182,"Aug 22, 2017",596.19,734.88,570.27,690.88,1393260000.0,9844620000.00,bitcoin_cash,Aug,8,22,2017,20170822,2017-08-22,697.4,667.8,549.6,601.3
181,"Aug 23, 2017",690.96,715.67,651.32,669.4,501983000.0,11416800000.00,bitcoin_cash,Aug,8,23,2017,20170823,2017-08-23,670.3,653.3,605.7,654.0
180,"Aug 24, 2017",670.03,697.32,617.31,628.11,407177000.0,11071100000.00,bitcoin_cash,Aug,8,24,2017,20170824,2017-08-24,652.4,662.8,658.4,678.0
179,"Aug 25, 2017",627.06,665.41,624.3,641.05,348632000.0,10365600000.00,bitcoin_cash,Aug,8,25,2017,20170825,2017-08-25,662.7,646.2,682.5,670.9
178,"Aug 26, 2017",641.88,646.93,622.36,625.32,193414000.0,10616100000.00,bitcoin_cash,Aug,8,26,2017,20170826,2017-08-26,646.3,631.5,674.6,652.5
177,"Aug 27, 2017",625.89,654.87,589.63,620.9,402718000.0,10357000000.00,bitcoin_cash,Aug,8,27,2017,20170827,2017-08-27,631.6,629.1,653.7,639.3
176,"Aug 28, 2017",619.7,626.88,595.52,596.18,216273000.0,10254800000.00,bitcoin_cash,Aug,8,28,2017,20170828,2017-08-28,629.2,614.1,638.8,638.8
175,"Aug 29, 2017",596.13,599.3,528.32,552.93,370017000.0,9866110000.00,bitcoin_cash,Aug,8,29,2017,20170829,2017-08-29,613.9,590.0,638.8,619.1
174,"Aug 30, 2017",549.32,604.69,535.92,575.21,443856000.0,9092300000.00,bitcoin_cash,Aug,8,30,2017,20170830,2017-08-30,588.4,574.8,618.6,605.7
173,"Aug 31, 2017",576.25,603.69,572.14,588.17,298144000.0,9538750000.00,bitcoin_cash,Aug,8,31,2017,20170831,2017-08-31,573.9,572.1,605.2,600.0
172,"Sep 01, 2017",588.4,645.52,586.73,622.17,393839000.0,9740460000.00,bitcoin_cash,Sep,9,1,2017,20170901,2017-09-01,571.3,595.2,599.7,597.3
171,"Sep 02, 2017",621.96,642.05,560.58,575.9,350478000.0,10297000000.00,bitcoin_cash,Sep,9,2,2017,20170902,2017-09-02,595.5,595.4,596.8,590.2
170,"Sep 03, 2017",578.27,617.41,563.59,607.43,344862000.0,9574520000.00,bitcoin_cash,Sep,9,3,2017,20170903,2017-09-03,596.2,601.8,590.0,588.3
169,"Sep 04, 2017",608.26,608.26,500.75,517.24,328957000.0,10072200000.00,bitcoin_cash,Sep,9,4,2017,20170904,2017-09-04,602.8,566.9,588.4,577.0
168,"Sep 05, 2017",514.9,550.95,458.78,541.71,338978000.0,8527100000.00,bitcoin_cash,Sep,9,5,2017,20170905,2017-09-05,567.1,555.5,576.8,575.4
167,"Sep 06, 2017",541.28,642.69,539.96,638.18,693240000.0,8964700000.00,bitcoin_cash,Sep,9,6,2017,20170906,2017-09-06,554.8,565.7,575.6,584.4
166,"Sep 07, 2017",636.85,707.98,603.5,652.86,1082380000.0,10548500000.00,bitcoin_cash,Sep,9,7,2017,20170907,2017-09-07,564.3,610.9,584.3,593.6
165,"Sep 08, 2017",654.37,687.3,557.5,583.1,809763000.0,10840500000.00,bitcoin_cash,Sep,9,8,2017,20170908,2017-09-08,610.8,624.7,593.7,588.1
164,"Sep 09, 2017",584.73,586.18,539.15,547.47,234578000.0,9688150000.00,bitcoin_cash,Sep,9,9,2017,20170909,2017-09-09,625.3,594.5,588.4,584.0
163,"Sep 10, 2017",546.48,546.75,484.09,537.07,289508000.0,9055430000.00,bitcoin_cash,Sep,9,10,2017,20170910,2017-09-10,595.2,555.9,583.8,573.9
162,"Sep 11, 2017",537.19,556.25,515.67,537.81,274712000.0,8902570000.00,bitcoin_cash,Sep,9,11,2017,20170911,2017-09-11,556.1,540.8,573.7,576.9
161,"Sep 12, 2017",539.03,559.22,505.01,510.41,273825000.0,8934220000.00,bitcoin_cash,Sep,9,12,2017,20170912,2017-09-12,540.9,528.4,577.1,572.4
160,"Sep 13, 2017",509.47,519.2,471.22,503.61,340344000.0,8445540000.00,bitcoin_cash,Sep,9,13,2017,20170913,2017-09-13,528.6,517.3,572.6,553.2
159,"Sep 14, 2017",504.22,510.47,367.04,367.04,257431000.0,8359650000.00,bitcoin_cash,Sep,9,14,2017,20170914,2017-09-14,517.6,460.4,553.6,512.4
158,"Sep 15, 2017",369.49,448.39,301.69,424.02,707231000.0,6126800000.00,bitcoin_cash,Sep,9,15,2017,20170915,2017-09-15,461.1,431.6,512.9,489.6
157,"Sep 16, 2017",424.49,450.98,388.2,440.22,313583000.0,7039590000.00,bitcoin_cash,Sep,9,16,2017,20170916,2017-09-16,432.7,410.4,490.1,474.3
156,"Sep 17, 2017",438.9,438.9,384.06,419.86,221828000.0,7279520000.00,bitcoin_cash,Sep,9,17,2017,20170917,2017-09-17,411.0,428.0,474.7,457.6
155,"Sep 18, 2017",422.09,479.69,422.09,479.32,458550000.0,7001640000.00,bitcoin_cash,Sep,9,18,2017,20170918,2017-09-18,428.5,446.5,458.2,449.2
154,"Sep 19, 2017",480.64,550.41,450.05,527.88,802321000.0,7975010000.00,bitcoin_cash,Sep,9,19,2017,20170919,2017-09-19,447.2,475.7,449.9,451.7
153,"Sep 20, 2017",526.74,527.72,471.09,476.05,669264000.0,8741670000.00,bitcoin_cash,Sep,9,20,2017,20170920,2017-09-20,476.5,494.4,452.4,447.8
152,"Sep 21, 2017",475.83,480.0,413.75,416.26,316731000.0,7898300000.00,bitcoin_cash,Sep,9,21,2017,20170921,2017-09-21,494.4,473.4,448.3,454.8
151,"Sep 22, 2017",417.92,435.44,402.77,415.09,241905000.0,6937170000.00,bitcoin_cash,Sep,9,22,2017,20170922,2017-09-22,473.5,435.8,455.2,453.5
150,"Sep 23, 2017",415.31,432.96,407.45,428.5,189127000.0,6895970000.00,bitcoin_cash,Sep,9,23,2017,20170923,2017-09-23,436.4,420.0,453.9,451.9
149,"Sep 24, 2017",428.8,433.04,419.25,421.03,114527000.0,7121950000.00,bitcoin_cash,Sep,9,24,2017,20170924,2017-09-24,420.7,421.5,452.5,452.0
148,"Sep 25, 2017",419.65,450.13,419.65,445.8,302272000.0,6971280000.00,bitcoin_cash,Sep,9,25,2017,20170925,2017-09-25,421.3,431.8,452.1,447.2
147,"Sep 26, 2017",445.36,458.25,441.83,441.83,165303000.0,7400020000.00,bitcoin_cash,Sep,9,26,2017,20170926,2017-09-26,431.3,436.2,447.1,434.9
