,Date,Bitcoin_Cash_HIGH,Bitcoin_Cash_LOW,Bitcoin_Cash_CLOSE,Bitcoin_Cash_Volume,Bitcoin_Cash_MarketCap,Bitcoin_Cash_MAvg_Open,Bitcoin_Cash_MAvg_Close,Bitcoin_Cash_Direction,Bitcoin_OPEN,Bitcoin_HIGH,Bitcoin_LOW,Bitcoin_CLOSE,Bitcoin_Volume,Bitcoin_MarketCap,Bitcoin_MAvg_Open,Bitcoin_MAvg_Close,Bitcoin_Direction,Bitconnect_OPEN,Bitconnect_Cash_HIGH,Bitconnect_Cash_LOW,Bitconnect_CLOSE,Bitconnect_Cash_Volume,Bitconnect_Cash_MarketCap,Bitconnect_Cash_MAvg_Open,Bitconnect_Cash_MAvg_Close,Bitconnect_Cash_Direction
0,2017-07-23,578.97,411.78,413.06,85013.0,0.0,0.0,0.0,Decreasing,2808.1,2832.18,2653.94,2730.4,1072840000,46231100000.0,2771.7,2736.1,Decreasing,67.36,67.85,58.75,60.14,2132900.0,410971000.0,68.3,64.9,Decreasing
1,2017-07-24,578.89,409.21,440.7,190952.0,0.0,0.0,0.0,Increasing,2732.7,2777.26,2699.19,2754.86,866474000,44995600000.0,2736.5,2765.1,Increasing,61.33,68.22,58.44,67.02,3991940.0,374541000.0,65.3,64.8,Increasing
2,2017-07-25,541.66,338.09,406.9,524908.0,0.0,469.9,420.2,Decreasing,2757.5,2768.08,2480.96,2576.48,1460090000,45410100000.0,2766.1,2687.2,Decreasing,67.01,67.01,60.14,63.65,3566120.0,413094000.0,65.2,63.6,Decreasing
3,2017-07-26,486.16,321.79,365.82,1784640.0,0.0,420.3,404.5,Decreasing,2577.77,2610.76,2450.8,2529.45,937404000,42455000000.0,2689.3,2620.3,Decreasing,63.57,64.46,60.63,62.68,3436370.0,398636000.0,64.0,64.4,Decreasing
4,2017-07-27,460.97,367.78,385.48,533207.0,0.0,421.8,386.1,Decreasing,2538.71,2693.32,2529.34,2671.78,789104000,41816500000.0,2624.7,2592.6,Increasing,63.01,66.09,62.21,65.09,3508340.0,395556000.0,64.5,63.8,Increasing
5,2017-07-28,465.18,217.06,406.05,1230160.0,0.0,403.6,385.8,Increasing,2679.73,2897.45,2679.73,2809.01,1380100000,44144400000.0,2598.7,2670.1,Increasing,65.28,69.94,64.79,69.28,4174750.0,410202000.0,64.0,65.7,Increasing
6,2017-07-29,423.73,323.73,384.77,737815.0,0.0,404.8,392.1,Decreasing,2807.02,2808.76,2692.8,2726.45,803746000,46246700000.0,2675.2,2735.7,Decreasing,69.08,69.23,64.04,64.96,2912860.0,434587000.0,65.8,66.4,Decreasing
7,2017-07-30,385.14,316.25,345.66,606695.0,0.0,394.1,378.8,Decreasing,2724.39,2758.53,2644.85,2757.18,705943000,44890700000.0,2737.0,2764.2,Increasing,65.08,65.16,61.26,61.52,2147470.0,409831000.0,66.5,65.3,Decreasing
8,2017-07-31,347.82,266.19,294.46,1075960.0,0.0,380.7,341.6,Decreasing,2763.24,2889.62,2720.61,2875.34,860575000,45535800000.0,2764.9,2786.3,Increasing,61.29,66.64,57.91,66.14,1578510.0,386447000.0,65.1,64.2,Increasing
9,2017-08-01,426.11,210.38,380.01,65988800.0,0.0,342.0,340.0,Increasing,2871.3,2921.35,2685.61,2718.26,1324670000,47321800000.0,2786.3,2783.6,Decreasing,65.98,66.14,41.09,52.44,261126.0,416441000.0,64.1,60.0,Decreasing
